package com.simplr.app.androidpilot;
                    textsize, config.VFontStyle, config.DefaultValue, config.VAlignment, config.ShowBorder, config.DataMemberType, config.FieldName, screen, config,
                    ut_common, formValues, selectedListValues, paramFormValues, paramSelectedListValues, system, da_queryConfig, da_dynamics, fileHelper);
            content.addView(value);
        }
        if (config.HeaderHeight == 0 && config.ValueHeight == 0) {
            content.setVisibility(View.GONE);  //GONE
        }
        LinearLayout.MarginLayoutParams marginParams = (LinearLayout.MarginLayoutParams) content.getLayoutParams();
        marginParams.topMargin = DEFAULT_MARGIN;
        formContent.addView(content);

    }

    public void createFormContentSignature(LinearLayout formContent, BE_FormConfig config) {

        LinearLayout content = new LinearLayout(this);
        content.setOrientation(LinearLayout.VERTICAL);
        content.setLayoutParams(new LinearLayout.LayoutParams(LinearLayout.LayoutParams.WRAP_CONTENT, LinearLayout.LayoutParams.WRAP_CONTENT));
        int contentHeight = Math.max(config.HeaderHeight, config.ValueHeight);
        contentHeight = (int) Math.round(contentHeight * heightRatio);
        //

        if (config.HeaderWidth > 0) {
            TextView label = ut_view.generateFormTextView(textPadding, config.HeaderHeight, config.HeaderWidth, (screenWidth / 100.0),
                    ut_common.translateColor(config.HBackColor), ut_common.translateColor(config.HForeColor),
                    config.NewText, config.HFontSize, config.HFontStyle, config.HAlignment, 0, "", typeFace, config.DataMemberType, config.ValueWidth);
            content.addView(label);
        }

        if (config.ValueWidth > 0) {

            if (formValues.get(config.FieldName.toUpperCase()) != null) {
                signfilename = formValues.get(config.FieldName.toUpperCase());
            } else {

                formValues.put(config.FieldName.toUpperCase(), "0");

                HashMap<String, String> rtn = new HashMap<>();
                String screenSignature = screen + "_" + config.FieldName + "_SAVESIGN";

                BE_QueryConfig queryConfig = da_queryConfig.getQueryConfig(screenSignature);
                String query = ut_common.getQuery(queryConfig, null, formValues, selectedListValues, paramFormValues, paramSelectedListValues, QtyRoundingDigits, PriceRoundingDigits, AmountRoundingDigits, FixedLot, system, surveyValue, paramScreenName);
                if (!query.equals("")) {
                    fileHelper.fileWriter("Signature Name Query : " + query, writer);
                    Log.d("Signature Name Query", query);
                    rtn = da_dynamics.getFormConfigValues(query);
                    if (!rtn.isEmpty()) {
                        signfilename = rtn.get(rtn.keySet().toArray()[0]);
                        formValues.put(config.FieldName.toUpperCase(), signfilename);
                    }

                }

            }

            signDone = false;

            LinearLayout layout = new LinearLayout(this);
            layout.setBackground(getResources().getDrawable(R.drawable.chart_back));
            layout.setPadding(5, 5, 5, 5);
            LinearLayout.LayoutParams params = new LinearLayout.LayoutParams(ViewGroup.LayoutParams.WRAP_CONTENT, ViewGroup.LayoutParams.WRAP_CONTENT);
            params.setMargins(0, 0, 0, 2);
            layout.setLayoutParams(params);


            SignaturePad value = ut_view.generateSignature(screen, textPadding, contentHeight, config.ValueWidth, (screenWidth / 100.0),
                    ut_common.translateColor(config.VBackColor), ut_common.translateColor(config.VForeColor),
                    config.VFontSize, config.VFontStyle, config.VAlignment, config.ShowBorder, config.DataMemberType, formValues, config.FieldName, fileHelper, config.DefaultValue, signfilename);

            layout.addView(value);
            content.addView(layout);
        }


        if (config.HeaderHeight == 0 && config.ValueHeight == 0) {
            content.setVisibility(View.GONE);  //GONE
        }
        LinearLayout.MarginLayoutParams marginParams = (LinearLayout.MarginLayoutParams) content.getLayoutParams();
        marginParams.topMargin = DEFAULT_MARGIN;
        formContent.addView(content);

    }

    public void createFormContentPreview(LinearLayout formContent, BE_FormConfig config, String valueText) {

        LinearLayout content = new LinearLayout(this);
        content.setOrientation(LinearLayout.HORIZONTAL);
        content.setLayoutParams(new LinearLayout.LayoutParams(LinearLayout.LayoutParams.MATCH_PARENT, LinearLayout.LayoutParams.MATCH_PARENT));

        int contentHeight = Math.max(config.HeaderHeight, config.ValueHeight);
        contentHeight = (int) Math.round(contentHeight * heightRatio);
        if (config.HeaderWidth > 0) {
            TextView label = ut_view.generateFormTextView(textPadding, contentHeight, config.HeaderWidth, (screenWidth / 100.0),
                    ut_common.translateColor(config.HBackColor), ut_common.translateColor(config.HForeColor),
                    config.NewText, config.HFontSize, config.HFontStyle, config.HAlignment, 0, "", typeFace, config.DataMemberType, config.ValueWidth);
            content.addView(label);
        }

        if (config.ValueWidth > 0) {
            int width = (int) (config.HeaderWidth * (screenWidth / 100.0)) + (int) (config.ValueWidth * (screenWidth / 100.0));
            //  int width = (int) Math.round(config.ValueWidth * (screenWidth / 100.0));
            WebView value = ut_view.generateWebview(textPadding, width, contentHeight, config.VAlignment, config.VBackColor, config.FieldName, config.VForeColor, config.VFontSize, valueText);
            content.addView(value);

            Bitmap bitmap = null;
            value.setOnClickListener(new OnImageClickListener(config, bitmap));
        }

        if (config.HeaderHeight == 0 && config.ValueHeight == 0) {
            content.setVisibility(View.GONE);  //GONE
        }

        if (config.FieldControl.equals(FC_IMAGEWITHPREVIEW)) {


        } else {

        }
        LinearLayout.MarginLayoutParams marginParams = (LinearLayout.MarginLayoutParams) content.getLayoutParams();
        marginParams.topMargin = DEFAULT_MARGIN;
        formContent.addView(content);
    }

    public void createFormContentImage(LinearLayout formContent, BE_FormConfig config, String valueText) {

        Bitmap bitmap = null;
        LinearLayout content = new LinearLayout(this);
        content.setOrientation(LinearLayout.VERTICAL);
//        int contendwidth = (int) Math.round(config.HeaderWidth * (screenWidth / 100.0)) + (int) Math.round(config.ValueWidth * (screenWidth / 100.0));
        int contendwidth = (int) Math.round(config.ValueWidth * (screenWidth / 100.0));
        content.setLayoutParams(new LinearLayout.LayoutParams(contendwidth, LinearLayout.LayoutParams.WRAP_CONTENT));
//        content.setBackgroundColor(getResources().getColor(R.color.spinner_hint_text_color));
